just so I know what I used to generate the typos,text,broad (n of cats),three options,,,,list of typos,done?
female,emale,female,female,,,,female,X
female,fmale,female,female,,,,male,X
female,feale,female,female,,,,androgynous,X
female,femle,female,female,,,,non-binary,X
female,femae,female,female,,,,nonbinary,X
female,femal,female,female,,,,trans,X
female,demale,female,female,,,,trans man,X
female,cemale,female,female,,,,trans woman,X
female,vemale,female,female,,,,transman,X
female,gemale,female,female,,,,transwoman,X
female,temale,female,female,,,,transgender man,X
female,remale,female,female,,,,transgenderman,X
female,fwmale,female,female,,,,transgender male,X
female,fsmale,female,female,,,,transgendermale,X
female,fdmale,female,female,,,,transgender woman,X
female,ffmale,female,female,,,,transgender female,X
female,frmale,female,female,,,,transgenderwoman,
female,f4male,female,female,,,,transgenderfemale,
female,f3male,female,female,,,,cis woman,
female,fekale,female,female,,,,cis man,
female,fejale,female,female,,,,ciswoman,
female,fenale,female,female,,,,cisman,
female,femzle,female,female,,,,cisfemale,
female,femxle,female,female,,,,cismale,
female,femsle,female,female,,,,girl,
female,femwle,female,female,,,,boy,
female,femqle,female,female,,,,intersex,
female,femake,female,female,,,,m2f,
female,femape,female,female,,,,f2m,
female,femaoe,female,female,,,,mtf,
female,female,female,female,,,,ftm,
female,femalw,female,female,,,,,
female,femals,female,female,,,,,
female,femald,female,female,,,,,
female,femalf,female,female,,,,,
female,femalr,female,female,,,,,
female,femal4,female,female,,,,,
female,femal3,female,female,,,,,
female,efmale,female,female,,,,,
female,fmeale,female,female,,,,,
female,feamle,female,female,,,,,
female,femlae,female,female,,,,,
female,femael,female,female,,,,,
female,ffemale,female,female,,,,,
female,feemale,female,female,,,,,
female,femmale,female,female,,,,,
female,femaale,female,female,,,,,
female,femalle,female,female,,,,,
female,femalee,female,female,,,,,
male,ale,male,male,,,,,
male,mle,male,male,,,,,
male,mae,male,male,,,,,
male,mal,male,male,,,,,
male,kale,male,male,,,,,
male,jale,male,male,,,,,
male,nale,male,male,,,,,
male,mzle,male,male,,,,,
male,mxle,male,male,,,,,
male,msle,male,male,,,,,
male,mwle,male,male,,,,,
male,mqle,male,male,,,,,
male,make,male,male,,,,,
male,mape,male,male,,,,,
male,maoe,male,male,,,,,
male,male,male,male,,,,,
male,malw,male,male,,,,,
male,mals,male,male,,,,,
male,mald,male,male,,,,,
male,malf,male,male,,,,,
male,malr,male,male,,,,,
male,mal4,male,male,,,,,
male,mal3,male,male,,,,,
male,amle,male,male,,,,,
male,mlae,male,male,,,,,
male,mael,male,male,,,,,
male,mmale,male,male,,,,,
male,maale,male,male,,,,,
male,malle,male,male,,,,,
male,malee,male,male,,,,,
androgynous,ndrogynous,androgynous,other,,,,,
androgynous,adrogynous,androgynous,other,,,,,
androgynous,anrogynous,androgynous,other,,,,,
androgynous,andogynous,androgynous,other,,,,,
androgynous,andrgynous,androgynous,other,,,,,
androgynous,androynous,androgynous,other,,,,,
androgynous,andrognous,androgynous,other,,,,,
androgynous,androgyous,androgynous,other,,,,,
androgynous,androgynus,androgynous,other,,,,,
androgynous,androgynos,androgynous,other,,,,,
androgynous,androgynou,androgynous,other,,,,,
androgynous,zndrogynous,androgynous,other,,,,,
androgynous,xndrogynous,androgynous,other,,,,,
androgynous,sndrogynous,androgynous,other,,,,,
androgynous,wndrogynous,androgynous,other,,,,,
androgynous,qndrogynous,androgynous,other,,,,,
androgynous,amdrogynous,androgynous,other,,,,,
androgynous,ajdrogynous,androgynous,other,,,,,
androgynous,ahdrogynous,androgynous,other,,,,,
androgynous,abdrogynous,androgynous,other,,,,,
androgynous,ansrogynous,androgynous,other,,,,,
androgynous,anxrogynous,androgynous,other,,,,,
androgynous,ancrogynous,androgynous,other,,,,,
androgynous,anfrogynous,androgynous,other,,,,,
androgynous,anrrogynous,androgynous,other,,,,,
androgynous,anerogynous,androgynous,other,,,,,
androgynous,andeogynous,androgynous,other,,,,,
androgynous,anddogynous,androgynous,other,,,,,
androgynous,andfogynous,androgynous,other,,,,,
androgynous,andgogynous,androgynous,other,,,,,
androgynous,andtogynous,androgynous,other,,,,,
androgynous,and5ogynous,androgynous,other,,,,,
androgynous,and4ogynous,androgynous,other,,,,,
androgynous,andrigynous,androgynous,other,,,,,
androgynous,andrkgynous,androgynous,other,,,,,
androgynous,andrlgynous,androgynous,other,,,,,
androgynous,andrpgynous,androgynous,other,,,,,
androgynous,andr0gynous,androgynous,other,,,,,
androgynous,andr9gynous,androgynous,other,,,,,
androgynous,androfynous,androgynous,other,,,,,
androgynous,androvynous,androgynous,other,,,,,
androgynous,androbynous,androgynous,other,,,,,
androgynous,androhynous,androgynous,other,,,,,
androgynous,androyynous,androgynous,other,,,,,
androgynous,androtynous,androgynous,other,,,,,
androgynous,androgtnous,androgynous,other,,,,,
androgynous,androggnous,androgynous,other,,,,,
androgynous,androghnous,androgynous,other,,,,,
androgynous,androgjnous,androgynous,other,,,,,
androgynous,androgunous,androgynous,other,,,,,
androgynous,androg7nous,androgynous,other,,,,,
androgynous,androg6nous,androgynous,other,,,,,
androgynous,androgymous,androgynous,other,,,,,
androgynous,androgyjous,androgynous,other,,,,,
androgynous,androgyhous,androgynous,other,,,,,
androgynous,androgybous,androgynous,other,,,,,
androgynous,androgynius,androgynous,other,,,,,
androgynous,androgynkus,androgynous,other,,,,,
androgynous,androgynlus,androgynous,other,,,,,
androgynous,androgynpus,androgynous,other,,,,,
androgynous,androgyn0us,androgynous,other,,,,,
androgynous,androgyn9us,androgynous,other,,,,,
androgynous,androgynoys,androgynous,other,,,,,
androgynous,androgynohs,androgynous,other,,,,,
androgynous,androgynojs,androgynous,other,,,,,
androgynous,androgynoks,androgynous,other,,,,,
androgynous,androgynois,androgynous,other,,,,,
androgynous,androgyno8s,androgynous,other,,,,,
androgynous,androgyno7s,androgynous,other,,,,,
androgynous,androgynoua,androgynous,other,,,,,
androgynous,androgynouz,androgynous,other,,,,,
androgynous,androgynoux,androgynous,other,,,,,
androgynous,androgynoud,androgynous,other,,,,,
androgynous,androgynoue,androgynous,other,,,,,
androgynous,androgynouw,androgynous,other,,,,,
androgynous,nadrogynous,androgynous,other,,,,,
androgynous,adnrogynous,androgynous,other,,,,,
androgynous,anrdogynous,androgynous,other,,,,,
androgynous,andorgynous,androgynous,other,,,,,
androgynous,andrgoynous,androgynous,other,,,,,
androgynous,androygnous,androgynous,other,,,,,
androgynous,andrognyous,androgynous,other,,,,,
androgynous,androgyonus,androgynous,other,,,,,
androgynous,androgynuos,androgynous,other,,,,,
androgynous,androgynosu,androgynous,other,,,,,
androgynous,aandrogynous,androgynous,other,,,,,
androgynous,anndrogynous,androgynous,other,,,,,
androgynous,anddrogynous,androgynous,other,,,,,
androgynous,andrrogynous,androgynous,other,,,,,
androgynous,androogynous,androgynous,other,,,,,
androgynous,androggynous,androgynous,other,,,,,
androgynous,androgyynous,androgynous,other,,,,,
androgynous,androgynnous,androgynous,other,,,,,
androgynous,androgynoous,androgynous,other,,,,,
androgynous,androgynouus,androgynous,other,,,,,
androgynous,androgynouss,androgynous,other,,,,,
non-binary,on-binary,non-binary,other,,,,,
non-binary,nn-binary,non-binary,other,,,,,
non-binary,no-binary,non-binary,other,,,,,
non-binary,nonbinary,non-binary,other,,,,,
non-binary,non-inary,non-binary,other,,,,,
non-binary,non-bnary,non-binary,other,,,,,
non-binary,non-biary,non-binary,other,,,,,
non-binary,non-binry,non-binary,other,,,,,
non-binary,non-binay,non-binary,other,,,,,
non-binary,non-binar,non-binary,other,,,,,
non-binary,mon-binary,non-binary,other,,,,,
non-binary,jon-binary,non-binary,other,,,,,
non-binary,hon-binary,non-binary,other,,,,,
non-binary,bon-binary,non-binary,other,,,,,
